user_id,created_at,risk_score
619ddf27794d146c23ca2ab632a203e0,2017-06-02 23:00:47.000000,18
af80ebf18f1223397bf7063a33591959,2014-05-17 09:43:53.000000,4
b1aee51a7d04f51ba977da8157b771ce,2017-07-19 20:18:51.000000,17
a7d54c146f244b8006b947592ba3a79b,2014-05-15 19:09:34.000000,
ca60b3e8110ade69380d53bc88fcf703,2014-09-05 21:28:19.000000,20
29b0762e7a610c3cc3f0f7283d3e7684,2017-10-05 14:05:45.000000,22
32a455245cbb05f1c00083520de927bc,2017-06-05 23:42:19.000000,41
fc1dda05e601e83604692dde314fd3a4,2017-02-17 20:23:14.000000,12
e724e21cbf649c4f3c55365a62e8ce05,2017-06-14 21:26:14.000000,18
e241c7391023479ad2511ed02d9ebe9c,2017-05-26 01:51:12.000000,9
80a22e10cb53c3d3743fbe01ceec33dc,2014-01-09 05:00:47.000000,9
e9d7271281d543743df3e602dd7fc9d0,2016-04-08 03:20:40.000000,50
8039a446aaf0be09fc0d8175212f04e5,2017-07-09 22:35:59.000000,0
b394b3c630298e9e7266148380c49eb1,2016-07-17 03:38:52.000000,2
43ec831c32ab9b470446f49d63fc99af,2014-09-09 17:27:55.000000,
8022ad60e37dd53adfeaac7847f0daae,2017-05-28 07:01:04.000000,0
4f30308c33c85e5a456886014cd1d101,2015-05-16 01:29:57.000000,
c5a4903b1bd6c9e9ec513cdfc1bc5b43,2016-01-08 17:26:05.000000,10
5a18d09b40c6fa8efd5acba2470cc864,2017-08-28 14:33:24.000000,22
8ea0b04d163aa9f514b9f4e4b300f692,2016-12-07 08:24:29.000000,18
beae82a0fa6b0b301aa051d3a5d78684,2017-09-16 18:26:55.000000,21
4a24485c5e5c1e309e319f2cbc39100b,2017-09-01 08:27:50.000000,8
bf675faf03a48481d372c3add94f7a45,2013-03-20 02:58:57.000000,0
3fb8df2ea1035b900c5d2d380f6685c8,2017-04-12 20:12:13.000000,14
167eb9b72935f3a232fa90e3a5752ed3,2015-11-29 03:45:18.000000,
e57eb591f472416f122cf1ae5a39d27e,2014-12-24 06:29:02.000000,9
99f5507bde2ddfac74308b2f51f96f36,2017-03-25 06:33:08.000000,12
883be0830264f5818c9192358380dad9,2014-01-29 18:51:01.000000,
27dc8d15b5dcc8dd5f39eb8251d69570,2013-07-05 23:42:51.000000,29
7e4b5f92dffa93ff7fef7f91252f6b15,2017-08-18 20:01:46.000000,0
2cc2841cbe1059b1c51308a6a9ccc393,2015-12-19 10:14:32.000000,
22a851c6f72427bfdff8ff5000bcce7a,2016-01-26 04:34:09.000000,
862dec4dc0a0b4f0bfc7e47e71066dc7,2017-03-02 14:44:38.000000,16
ea366c7f0e2957168fcf8f004fa7020d,2017-06-01 16:06:12.000000,5
bcbb4f536522e93cebf84768f22ccca3,2017-04-03 20:53:41.000000,22
8d7b5b1fa468db5a3fa7ddc7f1a5a3ea,2016-10-22 15:33:06.000000,20
c4d8bf491e3c3ebe4967e252d9c73976,2017-06-08 00:45:19.000000,22
c0d8ac4aef462f947dfb3027f576ecc1,2016-11-07 21:59:18.000000,21
65b67e82aa63d7b3c59b1334f4a5e51f,2016-01-19 19:01:55.000000,
c5037c4b6becafe4f3ff75f39d771a48,2017-02-05 01:26:51.000000,20
12bf0937717d8e910e1e914f3d97d2d1,2016-12-17 03:01:22.000000,13
1f7902456171bcf9067f45a296c671bf,2017-05-04 19:16:38.000000,23
2188d5b4938b584c4fd37fe5c4eac4a3,2017-06-01 06:42:28.000000,59
895fd22adb4fd573466f721d690c4a28,2016-06-21 13:41:26.000000,15
6c88fdce045bbe21deee491cf84fd371,2015-08-31 03:51:43.000000,
5258f7d03be22667dcea4a6d9367b005,2015-12-01 11:32:35.000000,
d20d8f793fcc12c60330a1c0362e78b6,2017-04-04 19:37:41.000000,24
097bd9dd47cde3bf62fede0ab072ef68,2016-12-31 18:27:12.000000,2
a43ad9f78f4e29889ddaa1bf3beb9300,2016-01-04 10:43:37.000000,
84c4a2bbc100c5bf7d55db524a9ddd0d,2015-06-07 11:16:55.000000,20
6a4db33b8d4f3161bf0cc879877ac1b7,2017-02-17 05:27:23.000000,21
aa2a5a5ab3c99c977d073781a4c7e4f2,2017-01-23 14:11:40.000000,13
a2052328b44702ce2ca930d36b1f6bc6,2017-09-22 04:37:57.000000,26
91c0fbdf1ce91ab3b175a5510f9a8a63,2016-10-21 00:27:17.000000,13
af039100800221963e8940343610ee36,2017-08-08 23:12:33.000000,3
21d44acc58a1a251e1708ea3f1bfd4bd,2016-11-01 06:43:51.000000,14
459e2f900569ff4be0f1d19a2c6b2df0,2016-03-19 02:32:58.000000,1
84fa76ffb70ffcce8bc65c19ec599db7,2015-07-07 05:06:23.000000,
040eaeb37b98d04b5b6db6e9388cc994,2015-12-11 11:58:18.000000,
80e521c87eab3738c8e12d9983d3bf0f,2016-01-14 17:58:01.000000,21
b5f5b1016892d99a694d7065feb5721e,2014-09-11 16:19:21.000000,
cf890273582fee0634ed1a30aaa0bd7a,2017-04-03 17:24:03.000000,23
fa24dada2d90cc6f6a960303ae7c2329,2014-01-22 20:45:13.000000,25
6b2f573b84f1cb31d3d6031016816d43,2015-07-21 14:49:11.000000,76
730cc3f3d7982f834d7e1b5108a2da10,2014-03-31 21:33:31.000000,
6613cbf100035f159e038abb2f706c07,2017-06-18 22:48:44.000000,6
aa8534abf63c4f535adbe9e440360ba1,2013-11-18 20:12:19.000000,23
10949334381296f2224b899094a50815,2015-04-01 03:12:10.000000,
a611ec17afcf61d5f44f86abcb286e66,2017-07-26 15:22:04.000000,20
ea43c111fa7e94d9d9a1d6a5fb2870ce,2017-06-09 05:21:32.000000,0
5d0fca8f2c327276ca0d64b017c543b1,2017-09-26 15:55:45.000000,0
d0913a0441a52a9833943d5a8ba5ef7b,2015-09-29 06:38:05.000000,
db1eefb821156e4ec8dc150db3d0c9df,2017-05-02 07:19:57.000000,16
f49bbae5e042a05769227c24faa11f91,2013-12-15 14:29:58.000000,
98826d1e43703cfeca715bd734d6ccf6,2017-06-22 02:01:47.000000,18
ac816c90ecac1fb4671f3cedddf8e1a3,2017-05-19 18:11:29.000000,38
a543d70bf8b9f23299480205ec71088d,2017-09-06 05:11:03.000000,23
1e994d39e2a393800ddc4b34bfa12772,2016-11-04 14:26:43.000000,20
b87d61c1b846a488949791748622e9f9,2017-05-06 00:40:58.000000,18
b6dbac32af2f363be44ffec4568b6b88,2017-07-01 17:06:09.000000,2
9b8402c10976c1e04dbef810efabff41,2013-12-06 17:02:25.000000,4
2f4b1a98419a3fe768604b48238a98a0,2013-12-06 18:52:55.000000,4
2b6ca40618d0e5be82474aec830c068a,2017-01-07 02:25:40.000000,16
056cec273f01d7757ca925bfd38cf271,2017-06-06 18:36:47.000000,18
f508e4eae5480514ea3e13f730832fc1,2017-02-07 15:16:29.000000,31
b224b5873d3ea9750a1d8b5f3e269552,2017-09-19 00:51:30.000000,25
669ee777533182634afac22b181c5160,2016-07-04 11:19:41.000000,2
08c1def55cf6880503336ba1f5234e37,2014-05-27 22:43:09.000000,10
0ec7082165693eafca643cb727ae2d74,2015-11-17 19:24:53.000000,32
a4643495e80952f9de44a3a525f3e456,2017-02-05 00:35:58.000000,12
c41bf9c664dd5672026e1b10171bb41e,2014-07-19 17:56:37.000000,16
f6b56b1de9190cd961755cf462c5ddfe,2016-05-03 23:45:27.000000,31
aa69f04f36e5ca3b4a140c3126180938,2017-06-09 19:57:42.000000,0
95776a12b1b225a06d546c84351d5e1a,2016-12-31 04:04:39.000000,38
fe99aa0ea147f620046b071490b7c984,2015-07-03 20:24:27.000000,12
a48248ecfa5d52464ff5d8bc72a531e6,2017-06-01 07:49:17.000000,3
10022a67d99e53c2d78314b2eb83ec07,2016-10-06 19:31:25.000000,15
8bf781d11ae1208c9d258ca922f2159a,2016-05-09 23:32:01.000000,12
9006b702b3821ea010b61b42c529e77b,2017-07-26 17:01:58.000000,24
151980fdbdc544a61db50f2c24cfaf84,2017-01-04 11:45:35.000000,1
d950fee6e661665e36377c1d80677a2f,2016-11-29 17:06:45.000000,25
09a1bb3c43385b0674e47ccaf7278417,2016-03-17 12:59:14.000000,41
ea9e5eb54136731cfaf64e54ada5910d,2016-10-30 17:01:59.000000,17
5a71691509a5afdae4bc54c115af8f8b,2016-01-08 14:08:15.000000,
5e78e0c84f585578c629eb0f48ae136e,2015-07-01 15:26:28.000000,
4a329de221c93b2fb25bf4f3ceec9556,2015-11-20 17:27:39.000000,8
0f676a57c0f9d1c6fc86b2f0d4ab01c4,2017-02-25 04:10:51.000000,18
c8691d1c60e9537da42e187170ab369f,2017-08-16 15:41:53.000000,0
dbb06c9aca1f54e80edd6fccab1f33d5,2013-12-04 10:47:50.000000,
e860c1f7ee8c4ac2d1d1b060c93b2b44,2016-06-17 16:17:38.000000,6
3c90a31ffb79846a78fcddcbac7a03d1,2014-07-09 08:28:20.000000,
dc51d769460b50803941d48eff7d8101,2017-09-13 10:54:59.000000,21
94122c627947ca59a123f0e6be2393d4,2016-01-24 06:50:22.000000,
d44c339604588a2962b528bcd9390265,2016-07-18 08:13:18.000000,18
7ece3d6c8abe3b525512229b7f380922,2017-06-05 23:33:50.000000,19
da3bf248026c637a58badf9c7639c829,2017-06-05 00:21:59.000000,19
f34068b6b53a6c6e053ac2a116fa76af,2017-09-29 10:00:23.000000,12
f3d9a6878a48c6bd7e878c432f7125b1,2014-03-23 13:15:58.000000,
8d216dcf6e8374bc95c6ac82a5e38ef7,2017-04-26 22:31:55.000000,0
0fc655d273ec129c9c8c29b6b1337fff,2015-11-09 00:34:08.000000,
3b00745fe39243691daf8d17b4decef7,2017-07-03 16:44:07.000000,0
1c2030d9d36d19e25ab2e9f201983f56,2015-03-22 10:50:03.000000,88
25f0fccfa552efcf037053325136c23c,2017-08-29 18:16:35.000000,19
5fae748684a430e684d6338e8b1d7856,2016-10-30 09:59:51.000000,16
6f17e6561b710769b3d1bab508ff9348,2014-04-09 17:41:48.000000,19
4e67e06d8edcc76933da6097644fc410,2014-03-31 21:34:19.000000,
efbe27f0b360a78f200e9c2147cb8299,2015-05-25 07:38:33.000000,
78a68a52aec4128a2decf1466a2a6c94,2017-05-23 23:31:03.000000,24
66a29344adca38d118f19dbdae8e632c,2017-01-04 09:45:29.000000,19
05a5739881947bb5c455d7eebbf70e5d,2017-05-24 09:37:30.000000,23
5b0ec58841c6f5e5440fd96f8052daa9,2017-01-13 21:01:56.000000,16
e65f276eadfe9cc9a8ef39ad654a0276,2016-01-26 15:51:25.000000,
2eb902dcc9cbefa27e1207587d0f257d,2017-05-04 23:51:09.000000,21
f0d996d63982b988889c6735e4fc5450,2017-07-29 18:43:15.000000,18
f538ef41a8ebbadaf3ebccd14da2e52a,2014-02-24 14:30:57.000000,
dcc54fb9dca40a6729a6863ae9db6723,2017-06-03 06:49:10.000000,0
4ca376da48358549ef9c8ccf1309bfb4,2017-06-09 18:02:15.000000,19
3b2b4c0f5b1e8315915fec25f5b1be8b,2017-10-02 14:50:24.000000,0
3de77a364a8a7edb3f3429f4cdbf50b6,2015-06-04 06:49:12.000000,
5096eeb9d888dea2cb7299359341ca42,2015-11-20 18:39:29.000000,
fffecf625f9b53bc7a0f2e3ce5589b27,2015-12-26 19:34:06.000000,
8399b3eab8f4ae5165d20bc91bdd21b8,2017-08-17 02:43:20.000000,36
5071310254468d837cf1ba82cc359931,2017-05-23 16:19:18.000000,17
d382b5762cbb0e93735fdaa2519eb83f,2017-05-09 13:27:11.000000,2
45af29bb0896cedeb170d7589ba3d174,2013-12-17 10:11:57.000000,
2c0e1013099c3d972b85a531267becd6,2017-08-09 01:18:39.000000,46
f8702f9044e4fb95684d5c1788bf5d79,2017-06-18 00:42:14.000000,18
06ddc401da2f5e3c6969c7a21273a341,2017-04-13 00:17:36.000000,27
5f337bf244a69a97484613237ce7e1cd,2014-06-05 13:36:18.000000,8
d0e43ad07f9d877d6484e0baebcefa66,2015-12-11 04:30:51.000000,5
15dfd72e7dfc3e7039e3b7a763bdb3c9,2017-05-09 18:04:23.000000,23
a4bff5b02a8f477625f18ad77b2b4b2b,2014-07-04 07:40:59.000000,
48e077a9a49d2fc5a1a42ed43f8371ae,2017-07-16 18:54:41.000000,20
87751a2de24f35eb01f318fe6e453e8d,2017-09-02 09:13:58.000000,26
63388f60319fb38fe63369ccc7d728fb,2017-05-31 11:09:11.000000,21
bd9dbbf1c33d5ef266169fbcc462a10f,2017-01-17 18:26:58.000000,26
5b96da1a8dae6da9325181f801288c5d,2016-10-19 08:31:50.000000,21
c2d43b488cd2ec62b878fa8fa0bfa32c,2016-02-14 07:53:28.000000,
132079a8696891c0884afd1b1b1d2e6e,2017-03-27 04:28:36.000000,32
43b17ef4b7d2dac2197e9622febcdb89,2015-11-26 01:45:19.000000,16
ca6c11b912a7fb9f65f5ae91e1a326dd,2016-01-28 21:52:00.000000,
de739739d3f9523c7ebf3b2197721cc2,2014-09-08 19:01:40.000000,20
81ee004af283eb330fa9018286a6de68,2014-03-09 18:50:07.000000,5
13d4a2285ffd695856e1cfb6e48610b4,2014-03-23 20:45:43.000000,7
cd5ef9ca08f88d9439796debfe5adb66,2017-06-19 22:14:29.000000,23
5373af5aebe3961845324389c139569d,2017-02-17 02:59:56.000000,
e6cfb9a08917a6487c7c167e1b439432,2017-03-18 00:54:21.000000,7
5d1d4c39e7b1f50751d76718c34c15f4,2017-07-19 17:36:32.000000,19
a9150eecebece64aa20fa8ddf88a760a,2013-11-18 05:14:53.000000,
20a35c795fac46ba174c1dd588fd0ab4,2015-09-28 03:05:18.000000,
ebbe76fcb37c6eeeed487bd4e560e075,2016-11-21 06:12:33.000000,18
cf5bcdf1d830626f0d73866dce0b48e0,2016-12-30 22:29:10.000000,3
a3e1516cac9620c496d3f6d64945db90,2015-03-11 22:22:22.000000,29
73bc9d995bf09eb8a363a6ca6cdad119,2014-03-11 02:49:24.000000,
ee11246b0101704ff04ef97a9f12ecc6,2017-10-03 12:08:40.000000,18
70584a4e11803adc0fdcca96b56f4bf6,2013-12-14 01:17:00.000000,
a10d65d37b81cab83c224c475511ed26,2017-08-30 18:02:10.000000,17
5d1e4285622c606658956a2e2420f030,2015-02-08 23:48:26.000000,14
e6e43c05c76352907322f043d222595e,2015-12-15 04:49:56.000000,28
6a4e1f76f8ab2c65bc6616ef7d7db904,2017-05-18 21:29:14.000000,19
93aba76f4e4d8910b1868d9dbf7f8b84,2015-06-12 18:04:47.000000,11
47d113811246cb2e1c3b5c44b7ab2098,2017-04-11 20:40:13.000000,22
d4c16d1d47c83fad9c693cb8d4089905,2017-05-12 16:43:20.000000,21
72fc3ac205cf585773a8df067ebf7909,2015-07-01 17:03:01.000000,
e50fba45a9cafb5b93e3514690eee96e,2017-09-09 23:26:34.000000,26
c659050a5163c810475173c9fbd2ebe0,2016-09-15 01:59:51.000000,62
43cb12aea0adfb33ad4203c11d1bb2f7,2017-05-22 04:07:38.000000,0
ea3dc4d727c51f5ea6fce7b0c9cd242b,2015-05-22 11:49:30.000000,5
c75699acc4c8d503a3028b665a9802f8,2016-11-11 21:35:11.000000,9
a6b8a307d867a385e6c274df9be9298e,2016-01-18 19:51:21.000000,
86c89b1ba16e4270bd4739c6b098735c,2014-11-23 10:05:02.000000,31
8333351cdefb4ed33e672e11cd625172,2017-08-30 14:11:53.000000,19
b0a659c3752ed3e1f5a31485d45fb597,2016-08-15 23:01:22.000000,16
8948c92b26ff1b198aaf887687d59968,2017-05-26 19:51:00.000000,19
bfcb5a392eeea161fcb75e2a4ca956cc,2017-07-10 06:51:49.000000,6
6976b014a69a5e8b3a1401731a8494c0,2017-09-01 11:48:42.000000,6
30cb24d10654e22c59651545d272d390,2014-04-27 21:20:26.000000,16
a07a89e1e869a3e6cf12b13ecfc5ebf4,2017-05-24 14:19:28.000000,2
1eff7366e33c184a77cb2b41d61c2b65,2013-12-07 18:40:08.000000,10
dbbad4f8eeed39bdc953f9f76ce95fba,2013-06-22 07:57:07.000000,25
143f4db31aa643706eed96c3a9d493f7,2017-05-06 16:02:32.000000,32
0ae879c422d282d5dfe05194534b62f8,2015-12-27 19:22:06.000000,
afb2c97967c86fcda4f6027a8081e637,2017-05-24 06:09:00.000000,25
7ea2f21acaa8eb1539233f9a4ee680ba,2015-09-16 15:02:12.000000,28
db35e15252dfcd63d81188d61d167e57,2014-07-12 09:53:47.000000,39
f1abb5b0d6daea0b87556778b0192c89,2015-12-13 20:20:08.000000,
26d2c2979af36d6c1a89b95533fb0294,2017-08-18 10:16:09.000000,19
ca28dde538c4a14f80b18a89694f3f69,2016-04-16 02:36:55.000000,14
60671fac32d64b059eda5fb53e187fc9,2013-11-24 14:32:25.000000,
00a0ce5819d991818ef208b80dcf4bd1,2016-09-16 03:12:07.000000,15
597fc58f171fb9f39e85868ab16dc193,2013-03-13 17:27:54.000000,9
432caa80a6f8e36a6d17a9d6e744ebd0,2016-09-11 14:04:01.000000,10
e7e046b40f0547c7757b76d52c64c888,2017-06-25 19:02:03.000000,22
989ac5c3632043686826434b7eb97182,2016-11-09 08:40:19.000000,15
58623813d9bfb5ccf96466a1c90cfe42,2017-02-20 04:46:40.000000,17
2f7a52043f001ca7c6ca747a0a606159,2016-12-17 23:42:30.000000,15
1c59f95a905b9a58b66fd6d4bf8b0807,2017-07-29 20:36:37.000000,21
da1aaeb5e7b5a35f837533cfe1b1996e,2015-05-27 08:26:29.000000,
4a06ae4f7b47874e85493a27dc2f42df,2013-12-13 15:19:28.000000,5
8724b0f11580df979bf232545b7c93bf,2016-12-04 02:59:08.000000,22
f6258426715df2724e664d8f97f2c44b,2017-05-19 06:09:01.000000,4
7bc4fbad2182e180332efe83689d35a2,2014-09-13 19:39:02.000000,
972e877c8c6c56cc6c02aaef85b8286a,2017-07-09 08:03:11.000000,19
a715233f5986022abd4781be63ae4df2,2015-09-27 16:41:08.000000,
32cc5ff2ead925d2dcf965ff03e2ef49,2016-09-12 19:22:10.000000,16
29008caf4054fdd324e3875c0aa3558a,2017-09-29 22:02:59.000000,23
a00acd0117e6cccfade7a09c65cbe204,2016-11-12 13:56:07.000000,22
6c2583e0003c26998964a2da44288b38,2017-05-12 02:53:25.000000,6
deae0f169616e81d26fd61213c3874c6,2017-09-09 18:40:32.000000,0
9753391f77902121193db0a129a3c739,2017-06-12 15:18:22.000000,26
50664996354b1a5eddf36adcf2028efa,2014-11-07 16:25:09.000000,47
b4bd994d6aa4a7df98dc8c9382fb5101,2017-06-03 04:59:31.000000,23
11907e460d5be5726e1b2eabfe7694c6,2015-10-08 04:53:05.000000,49
475e92a973f3c8963c092ceee4b826fe,2017-06-02 23:53:06.000000,17
71c60a97de01d2a4ec9c68ded8501025,2017-07-27 13:15:07.000000,23
8254f76a6974079f0836d16ee84a7c02,2017-09-30 10:42:23.000000,17
d19318a41a3404eb7d905c06d4bd4260,2017-08-23 02:47:52.000000,21
87676ab4f1b063c438667dbc8d97a6eb,2016-12-22 03:02:15.000000,18
742d819c6aaf33df3d6c9ccbbd4de6a2,2016-03-12 03:49:50.000000,18
77093751ee086a9f14df64cead77a0b3,2013-12-06 15:50:11.000000,21
91dadbb65731fe508bcc5db9758ccb42,2017-02-27 17:00:42.000000,14
56e0ea141fe36e3343173516d2cee412,2016-01-24 15:30:56.000000,
cdadf041b101e72dbbdb1df71be2e179,2017-05-01 14:35:27.000000,29
2143bfcb2f6ab5ba4d60de001c97933e,2017-04-25 11:56:49.000000,24
338dd5ae56ead65c61da0f47171983a8,2017-06-08 22:04:40.000000,21
6ebe421c8cc54ea1407dba4cf6e0024e,2013-11-29 11:05:48.000000,
2e4781a5b1a1fdedda28cbe09b703857,2017-07-24 16:11:08.000000,0
d6956699f5da259ab25a1051ea4caf2e,2017-06-08 08:45:51.000000,18
e921f94e5e1943a6185518751eda618e,2016-09-30 01:32:31.000000,23
c260bf5986cac4cc3da183f508916fc8,2015-09-11 19:43:45.000000,59
baa8b11a074701fef4c75ac3bfce1d5d,2017-08-28 22:08:22.000000,19
acf5dd14db934753eb94b13b5ba3643d,2015-12-27 16:17:24.000000,
27875b1ab58727a00044ef79e65fae13,2017-07-24 00:41:27.000000,17
b867f4a96271d1f8074907c16cac31b4,2016-10-30 00:30:56.000000,97
3e48e77640724dacd7e00bb002ce2b31,2016-04-28 11:57:54.000000,17
5cf3594a42c4730deeb975f2826a4fc5,2017-01-02 08:04:06.000000,18
ed7fd6b093a396f4ebb9f1f397a6d339,2017-02-06 20:07:11.000000,17
eba6382245f2a8792f1d6cd85c292b48,2016-01-21 06:41:16.000000,
7d473f2e02c4b49349f5b807d34fa035,2017-05-17 21:46:04.000000,0
f2dda455594d249726a1c7ab07517efb,2013-11-18 21:03:07.000000,8
e354472f966f2e64b9e99d7bba02f004,2015-06-04 03:59:31.000000,
cb59deb30b98273f9d2a07597024590b,2017-08-08 03:00:08.000000,20
fe4eecc21723cd64859ba969ce7b0e26,2015-07-06 18:24:01.000000,
dcab8582184c64c03844171fbe00b909,2017-03-18 05:35:38.000000,12
bc59c4089af97b8c2ba4612714c44768,2017-08-31 15:38:17.000000,41
6f6ede625256deb8c1998456618c1b51,2013-10-21 22:12:06.000000,3
14051e5aa9c62eb4ff10b9509051f457,2015-12-01 12:52:41.000000,27
84f2fa43f07adc4eae26783d5b1b4710,2013-12-20 18:35:40.000000,2
5eae27aafbb3963fa5641aa1dc2246ff,2014-04-27 06:51:44.000000,3
dbdf77833ee48da25845672c57d4fa9a,2013-11-07 23:36:38.000000,11
230119ee9e74e046b529be4ab364ea19,2013-11-23 01:01:38.000000,28
5b6059948043ccb65f3b5c846b174028,2017-10-03 02:40:37.000000,20
6f249c38e287396614966bc11ba2883d,2015-05-20 21:37:29.000000,15
9f13b788b55c48ccb27a5b2f1e54c180,2015-01-26 16:03:25.000000,25
e27fbf0edd9905bcb86c4a1d9350d5fb,2017-05-24 19:46:46.000000,2
9d4a01ac3b08f3a26015907a832278b2,2017-04-29 15:42:22.000000,13
467ccaa908abf155a96bdc6826c6ca44,2015-07-29 16:12:28.000000,10
23c03101ad044f6dcc90c73c736bf486,2016-12-30 00:27:18.000000,17
2fd4581f2a431aaeba734f78d6d9d595,2013-11-03 08:12:13.000000,
830be8e5de1fb926400af18f590828e5,2015-03-18 22:46:22.000000,79
d9b0e99060689d42dd22694a77820804,2013-12-16 16:59:16.000000,41
23ffbc08f559bea25ec96382ec84f085,2016-11-14 09:57:22.000000,20
bab8dbe65e1276308fe41fb161a74670,2017-05-29 18:16:15.000000,46
8f9adbb6173f237800afa131ff2bb6c4,2014-01-29 18:52:37.000000,
4ae3cb53aba0811c34afe2782c77b05d,2015-11-14 03:53:24.000000,
a6f7b4d568976e9e702c197601ee3e68,2017-06-20 18:31:29.000000,15
a4d6b9985aabde565e83d5b5b236430a,2016-07-20 21:32:13.000000,22
9d8f1627e9790ed369e88dbcc947c5d0,2017-04-23 04:51:26.000000,0
1d54fc1a3aaae553eebf72f6a60e7951,2017-05-26 21:24:33.000000,17
598604c41c31dbf7699fec30dbe84b54,2016-05-18 09:59:37.000000,27
54278deaffbb2692d5f62b1bb4bbccfe,2017-06-07 05:13:27.000000,18
63d782e8b0f5c93fa4cdcc1261bdaffe,2016-12-05 01:38:26.000000,15
1b6637297fa5432bb56d0bbd34a1db99,2014-06-16 01:47:14.000000,
e80b7ced23a9144d29c8d9ca2b8ac003,2015-07-03 18:34:43.000000,20
cac676e0fddac885cef989da777d1e15,2017-07-25 18:26:45.000000,57
17297d124c1b71de8f35fdb9ce06a202,2014-01-17 22:25:33.000000,
43893159b8e3ff6490aaaa4631168e74,2015-07-26 20:40:37.000000,79
aca6fcfb9d9d8db6b432f4dce7bf9984,2017-07-16 11:33:21.000000,18
8b25ebfa41d7da7106f91951a8224201,2014-05-30 08:30:47.000000,
db1d4fddddb1dab0868b52dfbbf383d2,2013-11-21 20:17:25.000000,3
c486853daca10fda527d24978597a35e,2016-10-09 21:11:16.000000,51
6f13e29b411cc8218984d94b0fda2b8f,2015-03-15 20:24:06.000000,54
4f5363ff9e0bd3cbc7b0c5e883a7c370,2014-12-12 18:02:14.000000,11
c03cacb60e0d718226b72446665df3f5,2013-11-22 16:51:59.000000,3
fa6e4f17ac7306e0513096294d620938,2015-06-11 06:49:40.000000,
d18c5d87cfc2b8667b925a488a9a1e89,2016-01-28 09:35:27.000000,
3ad0433259db461a9c04bb2cae63f2e1,2017-03-22 14:33:48.000000,11
cd7ca1dadcbdcf9fc74371e8337d5f64,2013-01-29 21:25:09.000000,0
a466bca4143b65e12369bfecf4eec845,2017-06-04 12:37:01.000000,23
f5a59955e64c7ecc508218c8579bfb1d,2017-04-13 20:22:46.000000,6
8da796bbb9eb203f1efe15be15668837,2014-08-05 17:13:48.000000,20
92a674b2c5522cb8546e0d8d43802883,2017-01-27 22:25:11.000000,43
8a769296f770704d32e2b754a29d85ea,2014-02-04 12:02:32.000000,3
8ff9ce6d43f0a77f1a81ba282f2f0b72,2017-05-24 04:54:24.000000,21
d5520fdffefdf662146a36a1218f3351,2015-12-17 17:13:48.000000,
08a2564e8b0299daa763b823cce42755,2016-03-10 00:47:49.000000,90
13aa00d8936560ebefe35c5c57871739,2017-06-25 06:01:46.000000,4
f5621b3739429eec89869e32149b6ebd,2014-07-10 18:08:23.000000,
e732281a7f72f6d047ed9bf9eb3ab798,2013-11-15 05:14:24.000000,13
13de85cf9dc51d102844a3485a818e02,2016-08-11 03:43:46.000000,15
b4cf3dfcdd93b4d46a9af4ca51884e16,2015-05-31 17:25:33.000000,
982a2b116c53d5a463ae5f670dc7de97,2017-08-27 15:59:09.000000,19
5afa9205b7f2c5a867552fd457b3c9fd,2016-01-25 09:08:39.000000,
f05487fb5c2165b0a4237e917e358f40,2017-01-10 20:39:55.000000,20
6accb819e251b0150c731331d3712cde,2017-05-16 09:34:03.000000,16
2e0070a08ae926555bf28c6e00d9fa3e,2017-04-16 19:54:29.000000,16
953435c68c869ae5e7168feaccf810a2,2017-09-15 13:35:59.000000,0
4dcb4a267dd79c5d1f0495808cf1b899,2017-07-25 16:28:07.000000,0
c649b989b1f9502c553cee2eaa06b72c,2017-06-03 14:59:26.000000,14
cc4759e1f969b2ba59e020ef07ec6da4,2013-11-28 16:44:21.000000,19
6a3a9316a22f9d714c0a8f0c916e9b82,2017-06-14 10:58:47.000000,31
f1541c940807014f685c6b7b796d3727,2017-06-18 13:28:16.000000,18
dd1f6527d044877daa4d14452480a24e,2014-02-11 00:35:44.000000,
d578d055de250cc6540348dc9e46261e,2017-09-19 08:26:58.000000,0
9b42cfea5b75e5fd9794dc67eccf36d7,2016-01-16 13:36:51.000000,
474102ef3748efc53237ecad21af9b41,2015-04-15 10:16:57.000000,
870dbbb647523fbe19c4d1101af224ac,2014-03-31 21:12:20.000000,
6da8e98549cd711ed59373a4706d0911,2013-07-12 19:55:23.000000,26
0e46a3133940a800eafa3d9db70f51fd,2017-08-07 14:57:27.000000,39
171905e95d4ba808255e1d010345f857,2016-06-14 07:20:38.000000,44
18bc4d3962ea1876b8dbf03271866046,2015-10-05 16:37:05.000000,19
b74de3abb11f844cd6f48a3467999f07,2017-06-14 20:57:47.000000,20
5bc1f7e1864d5584095fe4784f735c38,2017-05-25 09:11:54.000000,10
91b8706775da88b2b9d179bb748e4117,2017-08-31 20:25:52.000000,15
7cbaaf49a0636c3cf1c26230b407f378,2016-12-09 17:09:29.000000,16
e86b9b54c39f982e6d83230ba6109d9d,2012-08-17 17:18:26.000000,
8edeffbcff0f8a265ffcc0a490691e77,2017-04-12 17:51:55.000000,20
759be096cecb833c5b7d6795aad210fc,2016-08-26 02:23:22.000000,13
0f391cd204bd31777ef8853d2112ffd8,2016-05-06 11:23:44.000000,9
50fb9f179f84fb291284fffd3cb579a4,2013-12-12 19:36:44.000000,
